lake_id,species_id
486,74
487,74
489,74
491,74
493,74
494,74
495,74
496,74
497,74
498,74
499,74
500,74
502,74
504,74
506,74
509,74
510,74
511,74
513,74
516,74
517,74
518,74
520,74
523,74
524,74
525,74
526,74
792,74
795,74
796,74
798,74
799,74
800,74
801,74
802,74
803,74
804,74
813,74
817,74
820,74
823,74
824,74
825,74
826,74
827,74
828,74
829,74
830,74
831,74
832,74
833,74
834,74
835,74
836,74
837,74
838,74
839,74
845,74
851,74
852,74
853,74
856,74
858,74
860,74
862,74
863,74
867,74
871,74
872,74
875,74
882,74
883,74
885,74
886,74
887,74
889,74
890,74
895,74
899,74
900,74
919,74
923,74
924,74
925,74
927,74
928,74
931,74
934,74
935,74
937,74
939,74
943,74
948,74
951,74
954,74
955,74
958,74
966,74
967,74
970,74
974,74
977,74
978,74
979,74
982,74
987,74
988,74
992,74
993,74
997,74
998,74
999,74
1000,74
1001,74
1003,74
1004,74
1005,74
1007,74
1010,74
1011,74
1012,74
1015,74
1016,74
1017,74
1018,74
1019,74
1020,74
1021,74
1023,74
1024,74
1025,74
1026,74
1027,74
1029,74
1030,74
1031,74
1032,74
1033,74
1035,74
1036,74
1037,74
1039,74
1041,74
1042,74
1044,74
1046,74
1047,74
1049,74
1050,74
1055,74
1062,74
1065,74
1066,74
1068,74
1069,74
1074,74
1076,74
1079,74
1082,74
1084,74
1085,74
1087,74
1088,74
1090,74
1092,74
1096,74
1101,74
1103,74
1106,74
1114,74
1116,74
1119,74
1120,74
1121,74
1124,74
1126,74
1127,74
1132,74
1137,74
1144,74
1150,74
1151,74
1152,74
1153,74
1160,74
1164,74
1166,74
1168,74
1169,74
1170,74
1172,74
1173,74
1180,74
1181,74
1182,74
1184,74
1185,74
1189,74
1209,74
1210,74
1212,74
1213,74
1215,74
1217,74
1221,74
1222,74
1223,74
1224,74
1228,74
1230,74
1238,74
1239,74
1241,74
1242,74
1243,74
1256,74
1258,74
1264,74
1269,74
1274,74
1277,74
1281,74
1284,74
1287,74
1295,74
1296,74
1302,74
1307,74
1309,74
1311,74
1312,74
1317,74
1322,74
1326,74
1330,74
1331,74
1333,74
1334,74
1337,74
1338,74
1339,74
1340,74
1341,74
1344,74
1353,74
1354,74
1359,74
1360,74
1361,74
1362,74
1364,74
1365,74
1366,74
1367,74
1368,74
1369,74
1383,74
1385,74
1386,74
1390,74
1391,74
1392,74
1398,74
1399,74
1400,74
1401,74
1402,74
1409,74
1420,74
1434,74
1443,74
1445,74
1452,74
1453,74
1459,74
1460,74
1461,74
1462,74
1467,74
1468,74
1470,74
1471,74
1473,74
1477,74
1479,74
1481,74
1482,74
1483,74
1484,74
1487,74
1491,74
1495,74
1496,74
1499,74
1501,74
1503,74
1504,74
1506,74
1510,74
1513,74
1515,74
1519,74
1521,74
1522,74
1523,74
1526,74
1529,74
1530,74
1543,74
1546,74
1550,74
1551,74
1552,74
1554,74
1555,74
1556,74
1558,74
1559,74
1560,74
1563,74
1564,74
1566,74
1568,74
1571,74
6,75
40,75
41,75
58,75
65,75
94,75
134,75
166,75
182,75
270,75
342,75
417,75
1118,75
1212,75
1416,75
1417,75
1418,75
1424,75
1430,75
1432,75
1446,75
1449,75
1464,75
1465,75
1466,75
1472,75
1474,75
1486,75
1498,75
1514,75
1525,75
1538,75
1561,75
78,76
95,76
159,76
160,76
208,76
1414,76
1427,76
1505,76
1508,76
59,77
63,77
65,77
66,77
101,77
142,77
196,77
201,77
337,77
423,77
995,77
1019,77
1020,77
1023,77
1028,77
1043,77
1046,77
1089,77
1128,77
1430,77
1468,77
1526,77
1551,77
288,78
341,78
375,78
445,78
460,78
633,78
768,78
795,78
800,78
842,78
891,78
996,78
1118,78
1128,78
1147,78
1182,78
1212,78
1285,78
1387,78
71,79
243,79
389,79
633,79
669,79
683,79
695,79
696,79
746,79
767,79
786,79
792,79
804,79
810,79
811,79
815,79
817,79
841,79
864,79
868,79
869,79
879,79
888,79
892,79
896,79
922,79
930,79
933,79
953,79
957,79
959,79
960,79
961,79
966,79
977,79
994,79
1008,79
1031,79
1048,79
1058,79
1059,79
1073,79
1080,79
1083,79
1097,79
1118,79
1141,79
1163,79
1186,79
1211,79
1213,79
1227,79
1236,79
1245,79
1250,79
1260,79
1265,79
1270,79
1279,79
1288,79
1296,79
1402,79
1413,79
1456,79
1535,79
1570,79
1579,79
1581,79
1584,79
1606,79
1622,79
1629,79
1639,79
1653,79
1661,79
30,80
34,80
39,80
48,80
61,80
66,80
101,80
250,80
258,80
260,80
262,80
274,80
275,80
276,80
277,80
278,80
286,80
289,80
290,80
291,80
292,80
296,80
297,80
300,80
302,80
303,80
305,80
307,80
313,80
315,80
317,80
319,80
321,80
329,80
334,80
336,80
337,80
342,80
345,80
353,80
354,80
360,80
361,80
373,80
380,80
381,80
383,80
386,80
389,80
390,80
392,80
394,80
395,80
397,80
398,80
399,80
401,80
410,80
411,80
414,80
418,80
419,80
421,80
423,80
424,80
425,80
427,80
428,80
429,80
431,80
432,80
434,80
435,80
436,80
472,80
473,80
477,80
479,80
480,80
485,80
486,80
487,80
492,80
493,80
494,80
495,80
496,80
498,80
499,80
500,80
502,80
510,80
511,80
513,80
516,80
517,80
518,80
522,80
523,80
524,80
797,80
799,80
801,80
802,80
803,80
818,80
820,80
827,80
828,80
829,80
830,80
833,80
834,80
837,80
838,80
839,80
845,80
853,80
856,80
858,80
860,80
862,80
863,80
867,80
875,80
883,80
885,80
886,80
889,80
890,80
894,80
895,80
900,80
904,80
923,80
924,80
925,80
927,80
931,80
934,80
935,80
939,80
951,80
954,80
964,80
974,80
979,80
982,80
987,80
992,80
993,80
995,80
997,80
998,80
999,80
1001,80
1003,80
1004,80
1005,80
1006,80
1007,80
1009,80
1010,80
1011,80
1012,80
1013,80
1014,80
1015,80
1016,80
1017,80
1018,80
1019,80
1020,80
1021,80
1022,80
1023,80
1024,80
1025,80
1026,80
1027,80
1028,80
1029,80
1030,80
1031,80
1034,80
1035,80
1037,80
1039,80
1041,80
1044,80
1045,80
1046,80
1062,80
1065,80
1066,80
1068,80
1074,80
1075,80
1084,80
1089,80
1090,80
1092,80
1103,80
1114,80
1116,80
1119,80
1121,80
1124,80
1127,80
1132,80
1137,80
1150,80
1153,80
1160,80
1166,80
1168,80
1170,80
1172,80
1173,80
1175,80
1177,80
1182,80
1189,80
1194,80
1212,80
1213,80
1215,80
1217,80
1222,80
1224,80
1227,80
1234,80
1242,80
1259,80
1264,80
1269,80
1274,80
1275,80
1289,80
1295,80
1302,80
1309,80
1311,80
1312,80
1330,80
1335,80
1340,80
1365,80
1385,80
1386,80
1390,80
1399,80
1400,80
1402,80
1409,80
1434,80
1453,80
1459,80
1462,80
1468,80
1471,80
1473,80
1477,80
1479,80
1484,80
1496,80
1501,80
1513,80
1515,80
1519,80
1521,80
1522,80
1523,80
1526,80
1550,80
1552,80
1560,80
1563,80
1566,80
1568,80
1571,80
713,81
7,82
9,82
18,82
46,82
47,82
63,82
71,82
75,82
76,82
90,82
91,82
92,82
93,82
94,82
113,82
115,82
117,82
126,82
127,82
131,82
132,82
138,82
141,82
149,82
152,82
153,82
167,82
172,82
179,82
186,82
190,82
200,82
203,82
205,82
210,82
214,82
219,82
221,82
325,82
375,82
426,82
526,82
573,82
630,82
636,82
693,82
699,82
707,82
721,82
759,82
793,82
795,82
798,82
799,82
801,82
809,82
816,82
820,82
842,82
843,82
846,82
857,82
860,82
861,82
866,82
867,82
880,82
891,82
893,82
899,82
902,82
919,82
920,82
924,82
948,82
949,82
956,82
972,82
975,82
977,82
978,82
980,82
985,82
986,82
996,82
1049,82
1050,82
1057,82
1068,82
1081,82
1091,82
1099,82
1117,82
1118,82
1123,82
1124,82
1128,82
1130,82
1131,82
1138,82
1156,82
1159,82
1162,82
1163,82
1169,82
1182,82
1193,82
1198,82
1199,82
1202,82
1205,82
1209,82
1214,82
1216,82
1225,82
1231,82
1236,82
1247,82
1251,82
1257,82
1258,82
1267,82
1272,82
1284,82
1302,82
1372,82
1390,82
1399,82
1430,82
1579,82
1580,82
1610,82
1616,82
192,83
290,83
320,83
321,83
332,83
334,83
335,83
340,83
341,83
415,83
418,83
425,83
431,83
724,83
846,83
847,83
1116,83
1185,83
1290,83
1297,83
1312,83
1321,83
1337,83
1338,83
1342,83
1354,83
1362,83
1365,83
1366,83
1367,83
1384,83
1401,83
1406,83
1445,83
1461,83
1471,83
1482,83
1522,83
1523,83
1552,83
1554,83
1560,83
1568,83
1571,83
